,prdtypecode
96625,2583
96626,2705
96627,2583
96628,1160
96629,2522
96630,2583
96631,2705
96632,2705
96633,60
96634,1160
96635,2522
96636,1280
96637,1302
96638,2705
96639,1301
96640,2705
96641,2583
96642,2522
96643,2705
96644,1302
96645,2705
96646,2583
96647,1180
96648,2705
96649,2705
96650,2705
96651,2705
96652,2705
96653,2583
96654,2705
96655,2583
96656,2705
96657,1920
96658,1280
96659,2705
96660,2705
96661,2705
96662,2705
96663,2705
96664,1301
96665,1920
96666,2705
96667,2705
96668,2705
96669,2705
96670,2583
96671,2705
96672,2705
96673,2705
96674,1320
96675,2705
96676,2705
96677,2060
96678,2705
96679,2705
96680,2462
96681,2583
96682,1560
96683,1160
96684,2705
96685,2522
96686,2705
96687,1920
96688,2705
96689,2705
96690,1920
96691,2522
96692,50
96693,2522
96694,1920
96695,2705
96696,2705
96697,2582
96698,2705
96699,2705
96700,2705
96701,2705
96702,1300
96703,2522
96704,1300
96705,2705
96706,2705
96707,2582
96708,2705
96709,2705
96710,2705
96711,60
96712,1920
96713,1160
96714,2403
96715,2705
96716,2705
96717,2705
96718,2705
96719,1140
96720,2705
96721,2060
96722,2705
96723,2705
96724,1560
96725,2705
96726,2583
96727,2705
96728,2705
96729,2705
96730,2705
96731,2705
96732,2705
96733,2705
96734,2705
96735,2705
96736,2705
96737,1281
96738,2705
96739,2705
96740,2705
96741,2583
96742,2705
96743,2705
96744,2705
96745,2705
96746,1560
96747,2583
96748,2705
96749,2583
96750,2705
96751,2705
96752,1920
96753,2705
96754,1920
96755,2403
96756,2705
96757,2905
96758,2583
96759,2705
96760,50
96761,2705
96762,2060
96763,2705
96764,2705
96765,2060
96766,2403
96767,2060
96768,1300
96769,2705
96770,1280
96771,2705
96772,2705
96773,2705
96774,2583
96775,2705
96776,1280
96777,2705
96778,1920
96779,2705
96780,2705
96781,2705
96782,2705
96783,40
96784,2522
96785,1140
96786,2522
96787,2705
96788,2705
96789,2705
96790,2705
96791,2705
96792,2705
96793,2705
96794,2705
96795,2705
96796,2705
96797,2705
96798,2705
96799,2705
96800,2522
96801,1920
96802,2705
96803,2583
96804,2583
96805,1302
96806,2705
96807,2705
96808,1560
96809,2705
96810,2060
96811,2403
96812,2705
96813,2583
96814,2705
96815,2705
96816,2705
96817,2060
96818,2705
96819,2705
96820,1560
96821,2705
96822,2705
96823,2705
96824,1560
96825,2583
96826,2705
96827,2583
96828,2060
96829,2705
96830,1302
96831,1301
96832,2585
96833,2705
96834,1560
96835,2705
96836,2705
96837,2705
96838,2705
96839,2705
96840,2705
96841,1140
96842,2705
96843,2705
96844,2705
96845,1920
96846,2705
96847,2582
96848,1300
96849,2705
96850,2583
96851,2705
96852,2705
96853,2583
96854,2705
96855,1300
96856,2583
96857,2462
96858,1301
96859,1560
96860,2705
96861,60
96862,2060
96863,2705
96864,2583
96865,2583
96866,2705
96867,2705
96868,1320
96869,1560
96870,2705
96871,2705
96872,2705
96873,1920
96874,1160
96875,2060
96876,2705
96877,2582
96878,2583
96879,2705
96880,2583
96881,2705
96882,40
96883,2583
96884,2705
96885,2705
96886,1920
96887,1560
96888,2705
96889,2705
96890,1300
96891,2705
96892,1280
96893,2705
96894,2705
96895,1160
96896,2705
96897,2060
96898,2583
96899,1920
96900,2705
96901,2705
96902,2705
96903,2705
96904,2403
96905,2705
96906,2705
96907,2060
96908,2705
96909,1300
96910,1320
96911,2705
96912,2705
96913,2705
96914,1281
96915,2705
96916,1180
96917,1300
96918,2705
96919,2705
96920,2705
96921,2705
96922,2705
96923,2705
96924,2705
96925,2705
96926,2585
96927,1920
96928,1320
96929,2705
96930,2060
96931,1920
96932,2705
96933,2585
96934,2705
96935,2705
96936,2705
96937,2705
96938,2583
96939,2705
96940,40
96941,2705
96942,1280
96943,2705
96944,2705
96945,2060
96946,60
96947,2705
96948,2582
96949,1302
96950,2705
96951,2705
96952,2705
96953,2583
96954,2705
96955,1560
96956,2705
96957,2585
96958,2705
96959,1300
96960,2705
96961,1560
96962,2705
96963,2705
96964,2705
96965,1280
96966,1302
96967,2705
96968,1302
96969,2705
96970,2705
96971,60
96972,2705
96973,2583
96974,2522
96975,2705
96976,1160
96977,1300
96978,2583
96979,2705
96980,2705
96981,2705
96982,2705
96983,2705
96984,2705
96985,1300
96986,2705
96987,2705
96988,2705
96989,1300
96990,1920
96991,2705
96992,2060
96993,2705
96994,2705
96995,2705
96996,2705
96997,50
96998,1920
96999,2705
97000,2705
97001,1280
97002,1302
97003,1920
97004,2705
97005,2705
97006,2582
97007,2705
97008,2583
97009,2705
97010,60
97011,60
97012,2522
97013,2705
97014,2705
97015,40
97016,2705
97017,2705
97018,2705
97019,60
97020,2705
97021,2583
97022,2705
97023,2905
97024,2522
97025,2705
97026,2905
97027,2583
97028,1920
97029,2705
97030,2583
97031,2705
97032,2705
97033,2705
97034,1300
97035,2705
97036,2060
97037,2705
97038,2705
97039,2705
97040,2705
97041,2705
97042,1560
97043,2705
97044,2705
97045,2705
97046,2220
97047,2705
97048,2705
97049,1281
97050,1302
97051,2705
97052,2705
97053,2705
97054,2705
97055,2705
97056,2583
97057,2705
97058,2585
97059,50
97060,2522
97061,2705
97062,2583
97063,2583
97064,1302
97065,2280
97066,2705
97067,2705
97068,2583
97069,2705
97070,2705
97071,2705
97072,2705
97073,2705
97074,2705
97075,2705
97076,1281
97077,2585
97078,1920
97079,2705
97080,2220
97081,2705
97082,1301
97083,2705
97084,2705
97085,2705
97086,2705
97087,2705
97088,2705
97089,40
97090,2522
97091,2705
97092,2705
97093,2705
97094,2705
97095,2705
97096,2705
97097,2705
97098,2582
97099,2705
97100,2522
97101,2705
97102,2705
97103,2705
97104,2705
97105,2705
97106,2462
97107,2583
97108,2583
97109,2705
97110,2705
97111,2705
97112,2705
97113,2705
97114,1301
97115,2705
97116,2705
97117,1302
97118,2280
97119,2705
97120,2705
97121,1302
97122,2705
97123,2705
97124,2705
97125,2705
97126,2583
97127,1320
97128,2705
97129,2705
97130,2705
97131,2060
97132,2583
97133,2060
97134,2583
97135,2705
97136,2705
97137,2705
97138,2705
97139,1920
97140,2705
97141,2705
97142,2705
97143,1300
97144,2705
97145,1280
97146,2522
97147,2705
97148,1302
97149,1160
97150,2705
97151,2705
97152,2705
97153,2705
97154,2705
97155,2705
97156,2583
97157,1302
97158,2705
97159,2705
97160,2705
97161,2705
97162,2705
97163,2705
97164,2705
97165,1280
97166,2462
97167,2705
97168,2522
97169,2583
97170,2705
97171,1160
97172,2705
97173,2705
97174,2705
97175,2705
97176,2705
97177,2705
97178,2705
97179,2583
97180,2705
97181,2583
97182,2705
97183,1560
97184,2705
97185,1140
97186,2705
97187,2705
97188,2705
97189,2705
97190,2705
97191,2705
97192,2705
97193,10
97194,2583
97195,2705
97196,2705
97197,50
97198,2705
97199,1560
97200,2705
97201,2705
97202,2583
97203,50
97204,2705
97205,2705
97206,1300
97207,2462
97208,2705
97209,2705
97210,2522
97211,2583
97212,2060
97213,2705
97214,2705
97215,2705
97216,2522
97217,2583
97218,2705
97219,2705
97220,2705
97221,2705
97222,2705
97223,2705
97224,2403
97225,2705
97226,2522
97227,2705
97228,1560
97229,2705
97230,2705
97231,2705
97232,2705
97233,2705
97234,2060
97235,2705
97236,2705
97237,2705
97238,2705
97239,1300
97240,2060
97241,1160
97242,1281
97243,2705
97244,2705
97245,2705
97246,2583
97247,2705
97248,2705
97249,2705
97250,2705
97251,40
97252,2060
97253,1300
97254,2705
97255,2585
97256,2705
97257,1281
97258,2705
97259,1300
97260,2705
97261,2705
97262,1560
97263,2705
97264,2705
97265,2583
97266,2705
97267,2705
97268,1140
97269,2583
97270,2705
97271,60
97272,2705
97273,2705
97274,1300
97275,2705
97276,2705
97277,2705
97278,1302
97279,2705
97280,2705
97281,2705
97282,2705
97283,2705
97284,1281
97285,1920
97286,2705
97287,2705
97288,50
97289,2705
97290,2705
97291,2583
97292,2220
97293,1300
97294,2705
97295,2705
97296,1560
97297,2705
97298,2705
97299,2705
97300,2705
97301,2705
97302,2583
97303,2522
97304,2583
97305,2705
97306,2705
97307,2705
97308,2705
97309,1281
97310,2705
97311,2705
97312,2583
97313,2522
97314,2705
97315,2705
97316,2705
97317,1560
97318,1560
97319,1300
97320,2583
97321,2705
97322,2705
97323,2705
97324,1320
97325,2705
97326,1140
97327,1300
97328,2583
97329,2705
97330,2705
97331,2705
97332,2705
97333,40
97334,2705
97335,2705
97336,2705
97337,1302
97338,2705
97339,2060
97340,2705
97341,1160
97342,2705
97343,2583
97344,2705
97345,2705
97346,2060
97347,2705
97348,2583
97349,2705
97350,2705
97351,2705
97352,2522
97353,2705
97354,2583
97355,2705
97356,2583
97357,2705
97358,2705
97359,2705
97360,1281
97361,2522
97362,1302
97363,2705
97364,2462
97365,1300
97366,2705
97367,2060
97368,2705
97369,2705
97370,1140
97371,2705
97372,2705
97373,2705
97374,2705
97375,2705
97376,1140
97377,2705
97378,1920
97379,2705
97380,2705
97381,2705
97382,2705
97383,2705
97384,2705
97385,2280
97386,2705
97387,2705
97388,2583
97389,2705
97390,2705
97391,1280
97392,1920
97393,1560
97394,2585
97395,2705
97396,2522
97397,2705
97398,2705
97399,1560
97400,2705
97401,1320
97402,2905
97403,2462
97404,2705
97405,2705
97406,2522
97407,1560
97408,2705
97409,2905
97410,1920
97411,2705
97412,2583
97413,2705
97414,2060
97415,2583
97416,50
97417,2705
97418,2705
97419,2705
97420,2522
97421,2583
97422,2583
97423,40
97424,2705
97425,2705
97426,1300
97427,2705
97428,2705
97429,2705
97430,2705
97431,2280
97432,2705
97433,2583
97434,2705
97435,1280
97436,2705
97437,2705
97438,1302
97439,2705
97440,2705
97441,2705
97442,2705
97443,1320
97444,2705
97445,2705
97446,2705
97447,2462
97448,2705
97449,2705
97450,1920
97451,2705
97452,2705
97453,1560
97454,1280
97455,2583
97456,2705
97457,2705
97458,2705
97459,1300
97460,2705
97461,2705
97462,2522
97463,2705
97464,1560
97465,2705
97466,2705
97467,2403
97468,2705
97469,2705
97470,1300
97471,2705
97472,2705
97473,2705
97474,2522
97475,2705
97476,1140
97477,2705
97478,2705
97479,2583
97480,2705
97481,1300
97482,2522
97483,2522
97484,2705
97485,2522
97486,2705
97487,2583
97488,2705
97489,2705
97490,2705
97491,2705
97492,2705
97493,2705
97494,2705
97495,2705
97496,2705
97497,2705
97498,2705
97499,1320
97500,2705
97501,2705
97502,2705
97503,1160
97504,2705
97505,2705
97506,1301
97507,2705
97508,2705
97509,2705
97510,2705
97511,2705
97512,2705
97513,2583
97514,1920
97515,2705
97516,2705
97517,2705
97518,2705
97519,2705
97520,2705
97521,2403
97522,50
97523,2705
97524,2705
97525,2705
97526,40
97527,2060
97528,2705
97529,40
97530,2705
97531,2705
97532,1160
97533,2403
97534,1320
97535,1300
97536,2705
97537,2583
97538,1302
97539,1320
97540,2705
97541,2705
97542,2705
97543,2403
97544,1302
97545,1301
97546,2705
97547,1140
97548,2705
97549,2705
97550,2705
97551,1300
97552,2705
97553,1560
97554,2705
97555,2705
97556,2705
97557,2705
97558,2705
97559,2705
97560,2705
97561,1300
97562,1560
97563,2705
97564,2583
97565,2705
97566,2705
97567,2705
97568,2705
97569,2522
97570,2705
97571,2705
97572,2060
97573,1281
97574,2705
97575,2705
97576,2522
97577,2705
97578,2705
97579,2705
97580,2705
97581,2705
97582,1560
97583,2705
97584,2705
97585,1140
97586,2705
97587,1560
97588,2705
97589,2705
97590,2583
97591,2462
97592,2705
97593,1920
97594,1300
97595,2582
97596,2705
97597,2705
97598,2582
97599,1280
97600,2705
97601,2705
97602,2705
97603,2705
97604,2705
97605,2705
97606,2705
97607,2705
97608,2705
97609,2705
97610,2705
97611,2705
97612,2705
97613,2705
97614,2280
97615,2705
97616,2705
97617,2705
97618,2705
97619,40
97620,2705
97621,2060
97622,2060
97623,2705
97624,2705
97625,2705
97626,1280
97627,2583
97628,2705
97629,2060
97630,2705
97631,2705
97632,2583
97633,2705
97634,1920
97635,2705
97636,1560
97637,2583
97638,2705
97639,2583
97640,2705
97641,1920
97642,1920
97643,2705
97644,2705
97645,2705
97646,2583
97647,2705
97648,1560
97649,2705
97650,2522
97651,2705
97652,2705
97653,2705
97654,2705
97655,2705
97656,2705
97657,1280
97658,1160
97659,50
97660,2462
97661,2705
97662,1300
97663,2705
97664,2705
97665,1560
97666,2522
97667,2705
97668,2705
97669,2705
97670,2705
97671,1301
97672,2583
97673,2705
97674,2705
97675,1920
97676,2705
97677,2705
97678,2705
97679,2705
97680,1920
97681,2705
97682,2705
97683,2705
97684,2403
97685,1920
97686,2705
97687,1920
97688,2705
97689,2705
97690,2705
97691,2705
97692,1920
97693,1920
97694,1160
97695,2705
97696,2705
97697,2705
97698,1920
97699,2705
97700,2705
97701,2583
97702,2583
97703,1280
97704,2705
97705,1140
97706,2585
97707,1301
97708,2705
97709,1300
97710,2705
97711,2705
97712,2522
97713,1300
97714,1160
97715,1160
97716,2705
97717,2705
97718,1560
97719,2705
97720,2583
97721,2583
97722,1560
97723,1920
97724,2705
97725,2705
97726,2583
97727,2583
97728,1160
97729,2705
97730,2705
97731,1920
97732,2403
97733,2705
97734,2705
97735,2705
97736,2705
97737,2705
97738,2583
97739,2705
97740,2583
97741,2705
97742,2705
97743,2705
97744,2705
97745,2705
97746,2705
97747,2583
97748,2705
97749,2705
97750,1920
97751,2705
97752,1920
97753,1920
97754,2705
97755,2705
97756,1160
97757,2705
97758,2583
97759,2705
97760,2705
97761,2705
97762,2705
97763,2705
97764,1160
97765,1920
97766,2705
97767,1560
97768,1140
97769,1302
97770,2705
97771,1560
97772,2583
97773,2583
97774,1140
97775,1300
97776,2705
97777,2060
97778,1300
97779,2705
97780,1300
97781,1280
97782,2705
97783,2705
97784,2705
97785,2060
97786,2705
97787,2705
97788,2705
97789,2705
97790,1160
97791,2705
97792,2705
97793,2705
97794,2705
97795,2705
97796,2705
97797,2583
97798,2705
97799,2705
97800,1160
97801,1281
97802,1560
97803,1920
97804,2705
97805,2705
97806,2705
97807,1280
97808,1560
97809,2905
97810,2583
97811,2705
97812,2705
97813,2705
97814,50
97815,2705
97816,2583
97817,2583
97818,2522
97819,1160
97820,2705
97821,1560
97822,2705
97823,2705
97824,2705
97825,2583
97826,2705
97827,2705
97828,1302
97829,2705
97830,2583
97831,1300
97832,2462
97833,1300
97834,2705
97835,2585
97836,2705
97837,2705
97838,1300
97839,2583
97840,40
97841,2060
97842,2705
97843,2583
97844,1280
97845,2583
97846,2522
97847,10
97848,1302
97849,2583
97850,2905
97851,1560
97852,2705
97853,2705
97854,1280
97855,1560
97856,2705
97857,2583
97858,2705
97859,2705
97860,2705
97861,2705
97862,2705
97863,2705
97864,2705
97865,2060
97866,2705
97867,2583
97868,2705
97869,2705
97870,2705
97871,2705
97872,2705
97873,2705
97874,2705
97875,2705
97876,2705
97877,40
97878,2705
97879,2583
97880,2522
97881,2705
97882,2705
97883,2705
97884,2705
97885,2060
97886,1140
97887,2705
97888,2705
97889,2705
97890,2583
97891,2705
97892,2705
97893,2060
97894,2705
97895,1140
97896,2705
97897,2582
97898,1300
97899,2705
97900,2583
97901,2705
97902,2582
97903,2705
97904,2705
97905,2705
97906,2583
97907,2705
97908,2705
97909,2705
97910,1302
97911,2705
97912,2462
97913,2705
97914,2705
97915,2705
97916,1920
97917,2583
97918,1560
97919,2060
97920,2705
97921,2705
97922,2705
97923,2705
97924,2060
97925,2705
97926,2522
97927,50
97928,2583
97929,2705
97930,2705
97931,2705
97932,2705
97933,2583
97934,2705
97935,2060
97936,2705
97937,2705
97938,2705
97939,2705
97940,1300
97941,2705
97942,2462
97943,2705
97944,2583
97945,2705
97946,1280
97947,2705
97948,2705
97949,2705
97950,2705
97951,2705
97952,2705
97953,2705
97954,2705
97955,2705
97956,2583
97957,2705
97958,2705
97959,2583
97960,2060
97961,2705
97962,2705
97963,2705
97964,1281
97965,2705
97966,2705
97967,2705
97968,1302
97969,2705
97970,2705
97971,2705
97972,2522
97973,2705
97974,60
97975,2705
97976,2220
97977,2905
97978,2705
97979,1281
97980,40
97981,2705
97982,1300
97983,2060
97984,2705
97985,2705
97986,2705
97987,2705
97988,2705
97989,1920
97990,2705
97991,2705
97992,1140
97993,2705
97994,2060
97995,2705
97996,2705
97997,2705
97998,2705
97999,2705
98000,2705
98001,2705
98002,1920
98003,2705
98004,1560
98005,2705
98006,2705
98007,2705
98008,40
98009,2705
98010,2583
98011,2403
98012,2705
98013,1302
98014,2705
98015,2583
98016,2705
98017,2583
98018,2522
98019,1300
98020,1280
98021,2705
98022,2705
98023,1300
98024,50
98025,1320
98026,2705
98027,2705
98028,2705
98029,10
98030,2705
98031,2705
98032,1300
98033,2583
98034,2705
98035,2705
98036,1920
98037,2705
98038,2705
98039,2705
98040,2705
98041,2705
98042,2705
98043,2705
98044,2705
98045,2705
98046,2705
98047,2705
98048,2060
98049,2705
98050,2705
98051,2705
98052,2705
98053,2060
98054,2705
98055,2705
98056,2705
98057,2705
98058,1300
98059,2705
98060,2705
98061,2583
98062,1300
98063,2705
98064,2705
98065,2583
98066,2705
98067,2705
98068,2705
98069,2705
98070,2705
98071,2705
98072,1300
98073,1301
98074,2705
98075,2583
98076,1560
98077,2705
98078,2583
98079,2705
98080,1920
98081,2585
98082,2705
98083,2403
98084,1920
98085,2705
98086,2705
98087,2705
98088,2705
98089,2705
98090,2705
98091,1301
98092,2705
98093,50
98094,1920
98095,1560
98096,2705
98097,2583
98098,2705
98099,2705
98100,2705
98101,1300
98102,1560
98103,2705
98104,2705
98105,2705
98106,2705
98107,2705
98108,2705
98109,2705
98110,2705
98111,1920
98112,2583
98113,2705
98114,2705
98115,2705
98116,1920
98117,2705
98118,2705
98119,2705
98120,2705
98121,2705
98122,2403
98123,2705
98124,1920
98125,2705
98126,50
98127,2705
98128,1300
98129,2705
98130,2522
98131,1920
98132,2705
98133,1560
98134,2705
98135,2705
98136,2705
98137,2705
98138,2705
98139,2583
98140,2705
98141,2705
98142,2705
98143,2705
98144,2705
98145,2705
98146,2705
98147,2582
98148,2705
98149,2705
98150,2705
98151,2705
98152,2705
98153,2583
98154,2705
98155,2705
98156,2705
98157,2705
98158,2060
98159,1140
98160,2705
98161,1920
98162,2705
98163,1300
98164,2705
98165,1280
98166,2583
98167,50
98168,2705
98169,2705
98170,1300
98171,2583
98172,2705
98173,2705
98174,2705
98175,2705
98176,2705
98177,2583
98178,2583
98179,1320
98180,2705
98181,1281
98182,2705
98183,2705
98184,1560
98185,2705
98186,2705
98187,2705
98188,2705
98189,2403
98190,2705
98191,2705
98192,2705
98193,2705
98194,1320
98195,2403
98196,2705
98197,2705
98198,1140
98199,2585
98200,2705
98201,2705
98202,50
98203,2582
98204,2905
98205,2705
98206,1302
98207,2583
98208,2705
98209,2705
98210,2705
98211,2705
98212,2705
98213,2705
98214,2705
98215,2705
98216,2705
98217,2403
98218,60
98219,2705
98220,2583
98221,1320
98222,2705
98223,2705
98224,2462
98225,2705
98226,2705
98227,1280
98228,2060
98229,2522
98230,1160
98231,1920
98232,2522
98233,2583
98234,2583
98235,1920
98236,2705
98237,2705
98238,2705
98239,2705
98240,2705
98241,1302
98242,2705
98243,1560
98244,1302
98245,2705
98246,2705
98247,2583
98248,2705
98249,2705
98250,1300
98251,1280
98252,2705
98253,2705
98254,2583
98255,2705
98256,2705
98257,2705
98258,2705
98259,2705
98260,2705
98261,2705
98262,2705
98263,1300
98264,2705
98265,2705
98266,2280
98267,1560
98268,1320
98269,2705
98270,2705
98271,1320
98272,2705
98273,2705
98274,2705
98275,2705
98276,2705
98277,2522
98278,2705
98279,2705
98280,2705
98281,2705
98282,1280
98283,2705
98284,2705
98285,2705
98286,1180
98287,2583
98288,1280
98289,2705
98290,2705
98291,2705
98292,2705
98293,2705
98294,2705
98295,2705
98296,2583
98297,2060
98298,2705
98299,2705
98300,2705
98301,2060
98302,2583
98303,2905
98304,2705
98305,1300
98306,2705
98307,2705
98308,1280
98309,2705
98310,1300
98311,2522
98312,2705
98313,1280
98314,2705
98315,2705
98316,2705
98317,40
98318,2583
98319,2583
98320,2583
98321,2705
98322,2705
98323,2060
98324,2705
98325,1560
98326,2705
98327,50
98328,1301
98329,2705
98330,2705
98331,2705
98332,2060
98333,50
98334,1920
98335,2705
98336,1140
98337,2705
98338,1280
98339,2905
98340,2583
98341,2705
98342,2705
98343,2705
98344,2705
98345,2583
98346,1300
98347,2705
98348,1160
98349,2705
98350,2705
98351,2705
98352,1320
98353,2705
98354,1320
98355,1320
98356,2705
98357,2705
98358,2705
98359,1160
98360,2583
98361,2705
98362,2705
98363,2705
98364,1300
98365,2060
98366,2705
98367,2705
98368,2705
98369,1160
98370,2705
98371,2705
98372,2705
98373,2705
98374,2705
98375,2705
98376,2705
98377,2705
98378,2583
98379,2705
98380,10
98381,2705
98382,60
98383,2705
98384,50
98385,2060
98386,2705
98387,1280
98388,2585
98389,2705
98390,1920
98391,1320
98392,2705
98393,2522
98394,2583
98395,2705
98396,2220
98397,2705
98398,2583
98399,1920
98400,2705
98401,2522
98402,2705
98403,1320
98404,2705
98405,2705
98406,2705
98407,1160
98408,2705
98409,50
98410,2583
98411,2705
98412,2705
98413,2705
98414,2705
98415,1300
98416,60
98417,2705
98418,2705
98419,2705
98420,1920
98421,2583
98422,1280
98423,2583
98424,2583
98425,2705
98426,2705
98427,2403
98428,2705
98429,2705
98430,2705
98431,2705
98432,2583
98433,2705
98434,2583
98435,2705
98436,2705
98437,1280
98438,2705
98439,40
98440,2583
98441,2583
98442,2060
98443,2705
98444,2583
98445,2705
98446,2705
98447,1920
98448,1300
98449,2705
98450,2705
98451,2705
98452,2060
98453,1320
98454,2705
98455,2705
98456,2705
98457,1920
98458,2705
98459,2583
98460,2705
98461,40
98462,2705
98463,2705
98464,2705
98465,2705
98466,2705
98467,2705
98468,2705
98469,1302
98470,2705
98471,1301
98472,2705
98473,2705
98474,2705
98475,2705
98476,1300
98477,2705
98478,2705
98479,2705
98480,2705
98481,2705
98482,60
98483,2060
98484,2705
98485,2705
98486,1920
98487,2705
98488,2705
98489,2705
98490,2705
98491,2705
98492,2705
98493,2583
98494,2705
98495,2705
98496,2705
98497,2705
98498,2583
98499,40
98500,2522
98501,2522
98502,2705
98503,2705
98504,2705
98505,2705
98506,2705
98507,2060
98508,2705
98509,2705
98510,1300
98511,2705
98512,60
98513,50
98514,1280
98515,2585
98516,2705
98517,2705
98518,2583
98519,2705
98520,2462
98521,1300
98522,1302
98523,2705
98524,2705
98525,2522
98526,2060
98527,2705
98528,2462
98529,2583
98530,2705
98531,1302
98532,2705
98533,1140
98534,2705
98535,1300
98536,2583
98537,2522
98538,1560
98539,2705
98540,2705
98541,2705
98542,2583
98543,2582
98544,2583
98545,2705
98546,2705
98547,2705
98548,2705
98549,2705
98550,2522
98551,2705
98552,2705
98553,2705
98554,2705
98555,2705
98556,2705
98557,10
98558,2705
98559,2705
98560,2705
98561,2705
98562,2705
98563,50
98564,2705
98565,2705
98566,1160
98567,2705
98568,2705
98569,2403
98570,2583
98571,2705
98572,2705
98573,2705
98574,2705
98575,2705
98576,1300
98577,2705
98578,1320
98579,1560
98580,2705
98581,2705
98582,2583
98583,2705
98584,1160
98585,1320
98586,2705
98587,1920
98588,1280
98589,2705
98590,2705
98591,2705
98592,1560
98593,2705
98594,2705
98595,2705
98596,2522
98597,2583
98598,2583
98599,2705
98600,1560
98601,2705
98602,2705
98603,2705
98604,2705
98605,1920
98606,2705
98607,2582
98608,2583
98609,1302
98610,2705
98611,2705
98612,1560
98613,2705
98614,1920
98615,2705
98616,2705
98617,2705
98618,2522
98619,2705
98620,2705
98621,2583
98622,1160
98623,2705
98624,1920
98625,2705
98626,2705
98627,40
98628,2705
98629,2705
98630,2705
98631,2583
98632,1300
98633,2583
98634,2582
98635,2583
98636,60
98637,2705
98638,2705
98639,2705
98640,2705
98641,1281
98642,2705
98643,2705
98644,2582
98645,2705
98646,2705
98647,2705
98648,2060
98649,1300
98650,2522
98651,2705
98652,2705
98653,2583
98654,2705
98655,1302
98656,2705
98657,2705
98658,2705
98659,2705
98660,2705
98661,2705
98662,2705
98663,2522
98664,2583
98665,1920
98666,2705
98667,2705
98668,2705
98669,2403
98670,2705
98671,2705
98672,2705
98673,2705
98674,2705
98675,1302
98676,2060
98677,1302
98678,1180
98679,1300
98680,2705
98681,1300
98682,2705
98683,2583
98684,2582
98685,2582
98686,2705
98687,2705
98688,2705
98689,2705
98690,2582
98691,2060
98692,2705
98693,2705
98694,2705
98695,1140
98696,2705
98697,2705
98698,2705
98699,2705
98700,2705
98701,2705
98702,2583
98703,2705
98704,2705
98705,1280
98706,2705
98707,2705
98708,2705
98709,2705
98710,2705
98711,2583
98712,2705
98713,2705
98714,1300
98715,1281
98716,60
98717,1301
98718,2705
98719,1560
98720,2585
98721,2705
98722,2705
98723,2705
98724,2705
98725,2583
98726,2582
98727,2705
