,prdtypecode
96605,1302
96606,40
96607,2403
96608,1280
96609,2583
96610,2583
96611,1280
96612,40
96613,2583
96614,2583
96615,2583
96616,1560
96617,2583
96618,2060
96619,2583
96620,2583
96621,2583
96622,2060
96623,2583
96624,2583
96625,1560
96626,1560
96627,2583
96628,1160
96629,1280
96630,2583
96631,1160
96632,2060
96633,2583
96634,1160
96635,2583
96636,1280
96637,2583
96638,2583
96639,1301
96640,2403
96641,2583
96642,2522
96643,2583
96644,1302
96645,2583
96646,2583
96647,2583
96648,2522
96649,2583
96650,2583
96651,2583
96652,2583
96653,2583
96654,2583
96655,2583
96656,2583
96657,2583
96658,2583
96659,2583
96660,2583
96661,2583
96662,2583
96663,2583
96664,2583
96665,1920
96666,2583
96667,2522
96668,2583
96669,2583
96670,2583
96671,2583
96672,1300
96673,1160
96674,2583
96675,2583
96676,2583
96677,2060
96678,2583
96679,1160
96680,2462
96681,2583
96682,2583
96683,1160
96684,2583
96685,2583
96686,2403
96687,1920
96688,2583
96689,2583
96690,1920
96691,2583
96692,2583
96693,2403
96694,1920
96695,2583
96696,1560
96697,2583
96698,2583
96699,2583
96700,2583
96701,2583
96702,2583
96703,2522
96704,1300
96705,1560
96706,2583
96707,2583
96708,2583
96709,2583
96710,2403
96711,60
96712,1920
96713,2583
96714,2403
96715,2583
96716,2060
96717,2583
96718,2583
96719,2583
96720,2583
96721,2583
96722,2583
96723,1560
96724,2583
96725,1280
96726,2583
96727,1300
96728,1560
96729,2583
96730,2583
96731,2583
96732,1160
96733,1160
96734,2583
96735,2583
96736,2583
96737,2583
96738,2583
96739,1302
96740,2583
96741,2583
96742,2583
96743,2583
96744,2583
96745,1560
96746,1560
96747,2583
96748,2583
96749,2583
96750,2583
96751,2583
96752,2583
96753,2583
96754,1920
96755,2403
96756,1560
96757,2905
96758,2060
96759,2583
96760,2583
96761,2583
96762,2583
96763,2583
96764,2583
96765,2583
96766,2583
96767,2060
96768,2583
96769,2583
96770,1280
96771,2583
96772,2522
96773,2403
96774,2060
96775,2583
96776,1560
96777,2583
96778,1920
96779,2583
96780,1560
96781,2583
96782,1920
96783,50
96784,2583
96785,1140
96786,2403
96787,1560
96788,2583
96789,1560
96790,2403
96791,2583
96792,2583
96793,1560
96794,2403
96795,2583
96796,2583
96797,2583
96798,2403
96799,1560
96800,2403
96801,1920
96802,2583
96803,2583
96804,2583
96805,2583
96806,2583
96807,2583
96808,2583
96809,1160
96810,2583
96811,2403
96812,1160
96813,2583
96814,2583
96815,2280
96816,1560
96817,2060
96818,2583
96819,2583
96820,2583
96821,2583
96822,2583
96823,2583
96824,1560
96825,2583
96826,2583
96827,2583
96828,2583
96829,1560
96830,1302
96831,1301
96832,2583
96833,2583
96834,2583
96835,40
96836,2583
96837,2583
96838,2583
96839,2583
96840,2583
96841,2583
96842,2583
96843,1280
96844,2583
96845,1920
96846,2583
96847,2583
96848,2583
96849,2583
96850,2583
96851,2403
96852,1300
96853,2583
96854,2583
96855,1300
96856,2583
96857,2403
96858,1301
96859,2583
96860,1280
96861,60
96862,2060
96863,2583
96864,2583
96865,2583
96866,2583
96867,2583
96868,2583
96869,1560
96870,2583
96871,2583
96872,2583
96873,1560
96874,1160
96875,2583
96876,2583
96877,2583
96878,2583
96879,2583
96880,1560
96881,2583
96882,2583
96883,2583
96884,2403
96885,2583
96886,1920
96887,2583
96888,1560
96889,2583
96890,1300
96891,2583
96892,2583
96893,2522
96894,2583
96895,1160
96896,2583
96897,2060
96898,2583
96899,1560
96900,2583
96901,2583
96902,2583
96903,1560
96904,2403
96905,1320
96906,1560
96907,2060
96908,2403
96909,1300
96910,1320
96911,1140
96912,2583
96913,1280
96914,1560
96915,2403
96916,2583
96917,1280
96918,2583
96919,2583
96920,2583
96921,2583
96922,40
96923,2583
96924,2522
96925,2583
96926,2583
96927,1920
96928,2583
96929,40
96930,2060
96931,1920
96932,2060
96933,2583
96934,2280
96935,2583
96936,2583
96937,1560
96938,2583
96939,2583
96940,40
96941,2583
96942,1280
96943,2583
96944,1300
96945,2583
96946,2583
96947,2583
96948,2583
96949,1302
96950,2583
96951,2583
96952,2583
96953,2522
96954,2583
96955,2583
96956,1280
96957,2583
96958,2583
96959,1300
96960,2583
96961,2583
96962,2583
96963,2583
96964,2583
96965,1280
96966,1302
96967,2583
96968,1302
96969,1560
96970,2583
96971,2583
96972,2583
96973,2583
96974,2583
96975,2583
96976,2583
96977,1300
96978,2583
96979,2583
96980,2583
96981,2583
96982,1560
96983,2403
96984,2583
96985,1300
96986,1300
96987,2060
96988,1560
96989,1300
96990,1920
96991,2403
96992,2060
96993,1140
96994,2583
96995,2583
96996,2583
96997,2583
96998,2583
96999,2583
97000,2403
97001,1560
97002,2583
97003,2060
97004,1560
97005,2583
97006,2583
97007,2583
97008,2583
97009,2583
97010,60
97011,60
97012,2583
97013,2583
97014,2403
97015,2583
97016,2583
97017,2583
97018,2583
97019,2462
97020,2060
97021,2583
97022,2403
97023,2905
97024,2403
97025,2403
97026,2905
97027,2583
97028,1920
97029,2583
97030,2583
97031,2583
97032,2583
97033,2403
97034,1300
97035,2583
97036,2060
97037,2583
97038,2583
97039,1160
97040,2583
97041,2583
97042,1560
97043,1280
97044,1280
97045,2060
97046,2583
97047,2583
97048,1560
97049,1560
97050,2583
97051,2583
97052,1140
97053,2583
97054,1300
97055,2583
97056,2583
97057,2583
97058,2583
97059,2060
97060,2583
97061,2583
97062,2583
97063,2583
97064,1302
97065,2583
97066,2280
97067,2583
97068,2583
97069,1160
97070,2583
97071,1920
97072,2583
97073,2583
97074,2583
97075,2403
97076,1560
97077,2583
97078,1920
97079,2280
97080,1280
97081,2583
97082,2522
97083,2583
97084,2583
97085,2583
97086,1160
97087,2583
97088,2583
97089,2583
97090,2583
97091,2583
97092,1300
97093,2403
97094,1140
97095,2583
97096,2583
97097,2583
97098,2583
97099,2403
97100,2583
97101,2583
97102,2583
97103,2583
97104,1560
97105,2060
97106,2583
97107,2583
97108,2583
97109,1160
97110,2583
97111,2583
97112,2583
97113,2583
97114,1301
97115,2583
97116,2583
97117,2583
97118,1560
97119,2583
97120,2583
97121,2583
97122,2583
97123,2583
97124,2583
97125,2583
97126,2583
97127,2583
97128,2583
97129,1300
97130,2583
97131,2060
97132,2583
97133,2583
97134,2583
97135,2583
97136,2583
97137,1320
97138,1302
97139,2583
97140,2583
97141,2583
97142,2583
97143,1300
97144,1560
97145,1280
97146,1560
97147,2583
97148,2583
97149,1160
97150,2583
97151,2583
97152,1160
97153,2583
97154,2583
97155,2583
97156,2583
97157,2583
97158,1160
97159,2583
97160,2583
97161,2583
97162,2583
97163,2583
97164,2583
97165,1560
97166,2403
97167,2583
97168,2522
97169,2583
97170,1560
97171,2583
97172,2583
97173,2583
97174,2583
97175,1560
97176,1920
97177,2583
97178,2583
97179,1560
97180,2403
97181,2583
97182,1560
97183,1560
97184,2583
97185,1140
97186,2583
97187,2583
97188,2583
97189,2583
97190,1560
97191,2583
97192,2060
97193,2583
97194,2583
97195,1560
97196,40
97197,2583
97198,2583
97199,2583
97200,2403
97201,2583
97202,2583
97203,2583
97204,2583
97205,2583
97206,2583
97207,2583
97208,1560
97209,2583
97210,2583
97211,2583
97212,2060
97213,2583
97214,40
97215,2583
97216,2522
97217,2583
97218,2583
97219,2583
97220,2583
97221,1300
97222,2583
97223,2583
97224,2403
97225,2583
97226,2522
97227,2403
97228,1560
97229,1280
97230,1160
97231,2583
97232,1160
97233,1160
97234,2280
97235,2583
97236,2583
97237,2583
97238,2583
97239,1300
97240,2060
97241,2583
97242,1560
97243,2583
97244,2583
97245,1160
97246,2583
97247,1160
97248,2583
97249,2583
97250,2583
97251,40
97252,2060
97253,1300
97254,1300
97255,2583
97256,2583
97257,1280
97258,1140
97259,2583
97260,2462
97261,2583
97262,2583
97263,1160
97264,1300
97265,2522
97266,2583
97267,2583
97268,2583
97269,2583
97270,1920
97271,2583
97272,2583
97273,2583
97274,1300
97275,2583
97276,2583
97277,2403
97278,2583
97279,2403
97280,2522
97281,2583
97282,2583
97283,2583
97284,2583
97285,1920
97286,1160
97287,2583
97288,2583
97289,2403
97290,1160
97291,2583
97292,2220
97293,2583
97294,2583
97295,2583
97296,1560
97297,2583
97298,2583
97299,2583
97300,2583
97301,2583
97302,2583
97303,2522
97304,2583
97305,2583
97306,1560
97307,2060
97308,1560
97309,2583
97310,1300
97311,2583
97312,2583
97313,1560
97314,2583
97315,2583
97316,1280
97317,1560
97318,2060
97319,1300
97320,2583
97321,2583
97322,2060
97323,2583
97324,2060
97325,1160
97326,2583
97327,1300
97328,2583
97329,2583
97330,2403
97331,2403
97332,2583
97333,40
97334,2583
97335,2583
97336,2462
97337,1920
97338,1560
97339,2060
97340,2583
97341,2583
97342,2583
97343,2583
97344,2583
97345,2583
97346,2583
97347,2060
97348,2583
97349,2583
97350,1560
97351,2583
97352,2583
97353,2060
97354,2583
97355,2583
97356,2583
97357,2583
97358,1560
97359,2583
97360,2583
97361,2403
97362,2583
97363,2583
97364,2403
97365,1300
97366,1280
97367,1920
97368,2583
97369,2583
97370,2583
97371,2583
97372,2583
97373,1560
97374,2583
97375,2583
97376,2583
97377,2583
97378,2583
97379,2583
97380,2583
97381,1160
97382,2583
97383,2583
97384,2583
97385,2583
97386,1300
97387,2583
97388,2583
97389,2583
97390,2583
97391,1280
97392,1920
97393,1560
97394,2583
97395,2583
97396,2522
97397,2583
97398,40
97399,2583
97400,2583
97401,2583
97402,2905
97403,2403
97404,2583
97405,2583
97406,2522
97407,1560
97408,2583
97409,2905
97410,2583
97411,1160
97412,2583
97413,2583
97414,2060
97415,2583
97416,2583
97417,2583
97418,2583
97419,2583
97420,40
97421,2583
97422,2583
97423,40
97424,1280
97425,2583
97426,2583
97427,2583
97428,2583
97429,2583
97430,2583
97431,2583
97432,2583
97433,2583
97434,2280
97435,1300
97436,2583
97437,2403
97438,2583
97439,1560
97440,1320
97441,2403
97442,2583
97443,2583
97444,2583
97445,2583
97446,2522
97447,2583
97448,2583
97449,2583
97450,2060
97451,2403
97452,2583
97453,2403
97454,2583
97455,2583
97456,1280
97457,2583
97458,1160
97459,1300
97460,2583
97461,1560
97462,2522
97463,2583
97464,2583
97465,2583
97466,1160
97467,2403
97468,1160
97469,2583
97470,1300
97471,2583
97472,2583
97473,2583
97474,2522
97475,60
97476,1140
97477,2583
97478,2522
97479,2583
97480,1920
97481,1280
97482,2522
97483,2522
97484,2403
97485,2583
97486,2583
97487,2583
97488,1160
97489,1300
97490,2583
97491,1560
97492,2583
97493,2583
97494,2583
97495,2583
97496,2060
97497,1160
97498,2583
97499,2403
97500,2583
97501,2060
97502,2583
97503,2583
97504,2583
97505,2403
97506,2583
97507,1560
97508,2583
97509,2060
97510,2583
97511,2583
97512,2583
97513,2583
97514,1920
97515,2583
97516,2403
97517,2583
97518,2583
97519,2583
97520,1160
97521,2403
97522,2403
97523,1160
97524,2583
97525,2583
97526,40
97527,2060
97528,2583
97529,2583
97530,2583
97531,2583
97532,1160
97533,2583
97534,2583
97535,1300
97536,2583
97537,2583
97538,2583
97539,2583
97540,2060
97541,2583
97542,2583
97543,2403
97544,2583
97545,2583
97546,2060
97547,1560
97548,1160
97549,1160
97550,1560
97551,2583
97552,2403
97553,1560
97554,1560
97555,2583
97556,2403
97557,2583
97558,1320
97559,2583
97560,2583
97561,1300
97562,2583
97563,2403
97564,2583
97565,2583
97566,2583
97567,2583
97568,2583
97569,2403
97570,2583
97571,2583
97572,2060
97573,2583
97574,2583
97575,2583
97576,1560
97577,1160
97578,2583
97579,2583
97580,1280
97581,1280
97582,2583
97583,2583
97584,2583
97585,1140
97586,2583
97587,1560
97588,1560
97589,2060
97590,2583
97591,2583
97592,2583
97593,1920
97594,1300
97595,2583
97596,1920
97597,2403
97598,2583
97599,2583
97600,2583
97601,2583
97602,1160
97603,2583
97604,1140
97605,2583
97606,2583
97607,2583
97608,2583
97609,2583
97610,1300
97611,1560
97612,2583
97613,2583
97614,2403
97615,2583
97616,2583
97617,1560
97618,2583
97619,2583
97620,2403
97621,2060
97622,2060
97623,1560
97624,2583
97625,2583
97626,1560
97627,2583
97628,2583
97629,2060
97630,1300
97631,1160
97632,2583
97633,2583
97634,1920
97635,2583
97636,2583
97637,2583
97638,2583
97639,2583
97640,1920
97641,1920
97642,1920
97643,2583
97644,2583
97645,2583
97646,2583
97647,2583
97648,2583
97649,2583
97650,2403
97651,1560
97652,2583
97653,1140
97654,2583
97655,2583
97656,2583
97657,1280
97658,1160
97659,2583
97660,1160
97661,2583
97662,1300
97663,2583
97664,2583
97665,1560
97666,1560
97667,2583
97668,2583
97669,2583
97670,2583
97671,2583
97672,2583
97673,2905
97674,2583
97675,1560
97676,2583
97677,2583
97678,1160
97679,2403
97680,1920
97681,2583
97682,2583
97683,2583
97684,2403
97685,2060
97686,1140
97687,1920
97688,1160
97689,2403
97690,2583
97691,2583
97692,1920
97693,1920
97694,1160
97695,2583
97696,2583
97697,2583
97698,2583
97699,2583
97700,1280
97701,2583
97702,2583
97703,1280
97704,1560
97705,2583
97706,2583
97707,1301
97708,2583
97709,1300
97710,2583
97711,2583
97712,2403
97713,2583
97714,2583
97715,2583
97716,2583
97717,2583
97718,2583
97719,2583
97720,2583
97721,2583
97722,2060
97723,1920
97724,2583
97725,1300
97726,2583
97727,2583
97728,1160
97729,2583
97730,2583
97731,1920
97732,2583
97733,2583
97734,2403
97735,2583
97736,2060
97737,1140
97738,2583
97739,2583
97740,2583
97741,1560
97742,2583
97743,2583
97744,2583
97745,2522
97746,2462
97747,2403
97748,2583
97749,2583
97750,1920
97751,2583
97752,1920
97753,2583
97754,1560
97755,1560
97756,1160
97757,2583
97758,2583
97759,2583
97760,2583
97761,2522
97762,2583
97763,2583
97764,2583
97765,1920
97766,2583
97767,2583
97768,2583
97769,1280
97770,1160
97771,2583
97772,1560
97773,2583
97774,2583
97775,1300
97776,1560
97777,2060
97778,1300
97779,2583
97780,1300
97781,1140
97782,2583
97783,2583
97784,1160
97785,2583
97786,2583
97787,2583
97788,2583
97789,1280
97790,1160
97791,2583
97792,1920
97793,2583
97794,2583
97795,2583
97796,1160
97797,2583
97798,2583
97799,1280
97800,1160
97801,1280
97802,1560
97803,2060
97804,2583
97805,2583
97806,2583
97807,2583
97808,1160
97809,2905
97810,2583
97811,40
97812,2583
97813,2583
97814,2583
97815,2522
97816,2583
97817,2583
97818,2522
97819,2403
97820,1560
97821,1160
97822,2583
97823,2583
97824,2583
97825,2583
97826,2403
97827,2583
97828,1302
97829,1160
97830,2583
97831,1300
97832,2462
97833,1300
97834,2583
97835,2583
97836,2583
97837,2583
97838,1300
97839,2583
97840,2583
97841,2583
97842,2583
97843,2583
97844,1320
97845,2583
97846,2522
97847,2583
97848,2583
97849,2583
97850,2905
97851,2583
97852,2403
97853,2403
97854,1320
97855,1280
97856,2583
97857,2583
97858,2403
97859,2583
97860,1560
97861,1560
97862,2403
97863,1560
97864,2583
97865,2583
97866,2583
97867,2583
97868,2583
97869,2583
97870,2583
97871,1160
97872,1280
97873,2583
97874,2583
97875,2583
97876,2583
97877,40
97878,1280
97879,2583
97880,2583
97881,2583
97882,1560
97883,2583
97884,1320
97885,2060
97886,1560
97887,2583
97888,2905
97889,2583
97890,2583
97891,1920
97892,2905
97893,2060
97894,2583
97895,2583
97896,1320
97897,1560
97898,1300
97899,2583
97900,2583
97901,2403
97902,2583
97903,2583
97904,2583
97905,2583
97906,2583
97907,2583
97908,2583
97909,2583
97910,1280
97911,2583
97912,2583
97913,2583
97914,2583
97915,1160
97916,2060
97917,2583
97918,1560
97919,2060
97920,2583
97921,2583
97922,2583
97923,2583
97924,2583
97925,2583
97926,2522
97927,2583
97928,2583
97929,2583
97930,2583
97931,2403
97932,2583
97933,2583
97934,1560
97935,2060
97936,2583
97937,1300
97938,1300
97939,2583
97940,1300
97941,2583
97942,2403
97943,2583
97944,2583
97945,2583
97946,1320
97947,2583
97948,2583
97949,2583
97950,2583
97951,2583
97952,2583
97953,2060
97954,1560
97955,2583
97956,2583
97957,1560
97958,1160
97959,2583
97960,2060
97961,2583
97962,1320
97963,2583
97964,2583
97965,2583
97966,2583
97967,2583
97968,1560
97969,2060
97970,2583
97971,1160
97972,2583
97973,2583
97974,60
97975,1302
97976,1280
97977,2905
97978,2583
97979,1280
97980,60
97981,2583
97982,1160
97983,2583
97984,2583
97985,2583
97986,2583
97987,2583
97988,2583
97989,1920
97990,2280
97991,2583
97992,2583
97993,2280
97994,2060
97995,1300
97996,2583
97997,2583
97998,2583
97999,1560
98000,2583
98001,2583
98002,2583
98003,2583
98004,2583
98005,2583
98006,2583
98007,1560
98008,2403
98009,2583
98010,2583
98011,2583
98012,1280
98013,1302
98014,1920
98015,2583
98016,2583
98017,2583
98018,2522
98019,1300
98020,1300
98021,2583
98022,2583
98023,1300
98024,60
98025,2583
98026,2583
98027,2583
98028,2403
98029,2583
98030,2583
98031,1160
98032,1300
98033,2583
98034,2583
98035,2583
98036,1920
98037,2583
98038,2583
98039,2583
98040,2280
98041,2583
98042,2403
98043,2583
98044,2583
98045,2583
98046,2583
98047,2583
98048,2060
98049,2583
98050,1300
98051,2522
98052,2583
98053,1560
98054,2583
98055,2583
98056,1320
98057,1560
98058,1300
98059,2583
98060,2583
98061,2583
98062,2583
98063,2583
98064,2583
98065,2060
98066,2583
98067,2583
98068,2583
98069,1320
98070,2583
98071,2583
98072,1300
98073,1280
98074,2583
98075,2583
98076,2583
98077,1560
98078,2583
98079,1300
98080,1920
98081,2583
98082,2583
98083,2403
98084,1920
98085,2583
98086,2583
98087,2583
98088,1560
98089,2583
98090,2060
98091,1301
98092,2583
98093,2583
98094,1920
98095,2583
98096,2583
98097,2583
98098,2583
98099,2060
98100,2280
98101,1300
98102,1560
98103,2583
98104,2403
98105,2583
98106,2403
98107,2583
98108,2583
98109,2280
98110,1560
98111,1920
98112,2583
98113,2583
98114,2583
98115,2462
98116,1920
98117,2462
98118,2583
98119,2583
98120,2583
98121,2583
98122,2403
98123,2583
98124,2583
98125,1300
98126,2583
98127,2583
98128,1300
98129,2583
98130,2403
98131,2583
98132,2583
98133,2583
98134,2583
98135,2583
98136,2583
98137,2583
98138,2403
98139,2583
98140,2583
98141,2060
98142,2583
98143,1300
98144,2583
98145,1280
98146,2403
98147,2583
98148,2522
98149,2583
98150,2583
98151,2583
98152,2583
98153,2583
98154,2583
98155,2583
98156,2583
98157,1280
98158,1560
98159,2583
98160,2583
98161,1920
98162,2060
98163,2583
98164,2583
98165,1300
98166,2583
98167,2583
98168,2583
98169,1300
98170,1300
98171,2583
98172,2583
98173,2583
98174,2583
98175,2583
98176,1280
98177,2583
98178,2583
98179,2583
98180,2583
98181,1280
98182,2583
98183,2583
98184,2060
98185,1160
98186,1280
98187,1560
98188,1160
98189,2583
98190,60
98191,2583
98192,2583
98193,2403
98194,1280
98195,2403
98196,2583
98197,2583
98198,2583
98199,2583
98200,2583
98201,2583
98202,2583
98203,2583
98204,2905
98205,2583
98206,1560
98207,2583
98208,2583
98209,2583
98210,1160
98211,2583
98212,2583
98213,2583
98214,2583
98215,2583
98216,2583
98217,2583
98218,60
98219,2060
98220,2583
98221,2060
98222,1280
98223,1160
98224,2462
98225,2583
98226,2280
98227,1300
98228,2060
98229,2583
98230,1160
98231,1920
98232,2403
98233,2583
98234,2583
98235,1920
98236,1560
98237,2403
98238,40
98239,2583
98240,2583
98241,2583
98242,2583
98243,2583
98244,2583
98245,2905
98246,2905
98247,2583
98248,2583
98249,2583
98250,1300
98251,1300
98252,1280
98253,2583
98254,2583
98255,2583
98256,1560
98257,2583
98258,2583
98259,2583
98260,1160
98261,1320
98262,2583
98263,1300
98264,2583
98265,2583
98266,2583
98267,2583
98268,2583
98269,1560
98270,2583
98271,1320
98272,1320
98273,1140
98274,1560
98275,40
98276,2583
98277,2522
98278,1160
98279,2583
98280,2403
98281,2583
98282,1560
98283,1300
98284,2583
98285,1280
98286,1280
98287,2583
98288,1320
98289,2583
98290,2583
98291,2583
98292,2583
98293,2583
98294,1320
98295,2583
98296,2583
98297,2583
98298,1320
98299,2583
98300,2583
98301,2060
98302,2583
98303,2905
98304,1280
98305,1300
98306,2583
98307,2583
98308,1280
98309,2583
98310,1300
98311,2583
98312,2522
98313,2583
98314,1280
98315,2522
98316,2583
98317,2583
98318,2583
98319,1560
98320,2583
98321,2583
98322,2583
98323,2583
98324,2583
98325,2583
98326,2583
98327,2583
98328,1301
98329,2403
98330,2583
98331,1560
98332,2583
98333,2583
98334,1920
98335,2060
98336,1140
98337,2403
98338,1280
98339,2905
98340,2583
98341,2583
98342,2583
98343,2583
98344,2583
98345,2583
98346,1300
98347,2583
98348,2583
98349,1280
98350,2583
98351,2403
98352,2060
98353,2583
98354,2583
98355,1320
98356,2583
98357,1300
98358,2060
98359,1160
98360,2522
98361,2583
98362,2583
98363,2583
98364,1300
98365,2583
98366,2583
98367,2583
98368,1300
98369,1160
98370,2583
98371,2583
98372,2583
98373,2583
98374,2583
98375,2583
98376,2583
98377,2583
98378,2583
98379,1302
98380,2583
98381,2583
98382,60
98383,1560
98384,2583
98385,2583
98386,2583
98387,1280
98388,2583
98389,2583
98390,2060
98391,2403
98392,2583
98393,2583
98394,2583
98395,2060
98396,2220
98397,2403
98398,2583
98399,1920
98400,2060
98401,2522
98402,1300
98403,2583
98404,2583
98405,2583
98406,2583
98407,1160
98408,2583
98409,1160
98410,2583
98411,2583
98412,2583
98413,1560
98414,2403
98415,1300
98416,2583
98417,2060
98418,1560
98419,2403
98420,1920
98421,2583
98422,1280
98423,2583
98424,2583
98425,2583
98426,2060
98427,2403
98428,2060
98429,2583
98430,2583
98431,1320
98432,2583
98433,2583
98434,2583
98435,40
98436,1560
98437,1560
98438,1560
98439,2583
98440,2583
98441,2583
98442,2280
98443,2583
98444,2583
98445,2583
98446,1560
98447,2583
98448,1300
98449,2583
98450,2060
98451,2583
98452,2583
98453,2583
98454,2583
98455,1560
98456,1280
98457,1920
98458,2583
98459,2583
98460,2583
98461,2583
98462,2583
98463,1140
98464,2583
98465,2583
98466,2583
98467,2403
98468,2583
98469,2583
98470,2583
98471,2583
98472,2583
98473,2583
98474,2583
98475,1140
98476,1300
98477,2583
98478,2583
98479,1560
98480,2403
98481,2583
98482,2583
98483,2583
98484,2403
98485,1300
98486,2060
98487,2583
98488,2583
98489,2583
98490,1140
98491,2583
98492,1300
98493,2583
98494,2583
98495,2583
98496,1560
98497,2583
98498,2583
98499,2583
98500,2522
98501,2522
98502,2583
98503,2583
98504,2583
98505,2280
98506,1140
98507,2583
98508,2403
98509,2583
98510,1300
98511,2583
98512,2462
98513,2583
98514,2583
98515,2583
98516,2403
98517,1560
98518,2583
98519,2583
98520,2583
98521,2583
98522,1560
98523,2583
98524,2583
98525,2403
98526,2060
98527,1920
98528,2583
98529,2583
98530,2583
98531,2583
98532,1160
98533,1140
98534,2583
98535,1300
98536,2583
98537,2583
98538,2060
98539,2583
98540,2060
98541,2583
98542,2583
98543,2583
98544,2583
98545,2583
98546,2583
98547,2060
98548,2583
98549,2583
98550,2522
98551,1300
98552,2583
98553,2583
98554,1300
98555,1300
98556,1280
98557,2583
98558,1280
98559,2583
98560,2583
98561,40
98562,2583
98563,2583
98564,1560
98565,2583
98566,2583
98567,2583
98568,40
98569,2403
98570,2583
98571,2583
98572,2060
98573,2403
98574,2583
98575,2583
98576,1300
98577,2583
98578,1320
98579,1560
98580,1280
98581,2583
98582,2583
98583,1560
98584,1160
98585,2583
98586,2583
98587,1920
98588,1300
98589,2583
98590,1300
98591,2583
98592,1560
98593,2583
98594,2583
98595,2583
98596,2403
98597,2583
98598,2583
98599,2522
98600,2522
98601,2583
98602,2583
98603,2583
98604,2583
98605,2583
98606,1320
98607,2583
98608,2583
98609,1560
98610,1280
98611,2583
98612,2583
98613,2583
98614,1920
98615,2583
98616,2522
98617,2583
98618,2522
98619,2583
98620,2583
98621,2583
98622,2583
98623,1160
98624,1920
98625,2583
98626,2583
98627,2583
98628,2583
98629,2583
98630,2583
98631,2583
98632,2583
98633,2583
98634,2583
98635,2583
98636,60
98637,2522
98638,2583
98639,2583
98640,2583
98641,1280
98642,2583
98643,2522
98644,2583
98645,1302
98646,2583
98647,2280
98648,2583
98649,1300
98650,2403
98651,2583
98652,1320
98653,2583
98654,2583
98655,1302
98656,2583
98657,2583
98658,2583
98659,2280
98660,2583
98661,2583
98662,2583
98663,2403
98664,2583
98665,1920
98666,1560
98667,2280
98668,2583
98669,2403
98670,1160
98671,2583
98672,2583
98673,2583
98674,2583
98675,2583
98676,2060
98677,1302
98678,2462
98679,2583
98680,2583
98681,1300
98682,2583
98683,2583
98684,2403
98685,2583
98686,2583
98687,2583
98688,2403
98689,2583
98690,1560
98691,2060
98692,2583
98693,2583
98694,2403
98695,1140
98696,2583
98697,2583
98698,2583
98699,2583
98700,1160
98701,2583
98702,2583
98703,2583
98704,2583
98705,1300
98706,2583
98707,2583
98708,2583
98709,1140
98710,2583
98711,2583
98712,1280
98713,2583
98714,1300
98715,40
98716,2583
98717,1301
98718,2403
98719,2060
98720,1320
98721,1160
98722,2583
98723,2583
98724,2583
98725,2583
98726,2583
98727,2583
